===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.voc
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_terrain_r02_rmobj_0.voc
Region established: 1, \\10.1.1.182\d\github\Maps\extract\environments\freeport\fprt_water.xml WaterVol: False WaterRegion: True WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\freeport\fprt_water.xml WaterVol: False WaterRegion: True WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region established: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\nbhum_snd_oceanwaves_env_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region accepted: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\nbhum_snd_oceanwaves_env_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p24\nbhum_p24_rockgroup02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p04\nbhum_p04_ext_magicbarrier02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r02_geo01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
